vegetable,activity,february,,,,march,,,,,april,,,,may,,,,,june,,,,july,,,,august,,,,september,,,,,october,,,
,,2/1/2021,2/8/2021,2/15/2021,2/22/2021,3/1/2021,3/8/2021,3/15/2021,3/22/2021,3/29/2021,4/5/2021,4/12/2021,4/19/2021,4/26/2021,5/3/2021,5/10/2021,5/17/2021,5/24/2021,5/31/2021,6/7/2021,6/14/2021,6/21/2021,6/28/2021,7/5/2021,7/12/2021,7/19/2021,7/26/2021,8/2/2021,8/9/2021,8/16/2021,8/23/2021,8/30/2021,9/6/2021,9/13/2021,9/20/2021,9/27/2021,10/4/2021,10/11/2021,10/18/2021,10/25/2021
,,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
broccoli,indoor seeding,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
broccoli,transplant/cultivate outside,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
broccoli,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,,,,
eggplant,indoor seeding,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
eggplant,transplant/cultivate outside,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
eggplant,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,,,,
eggplant,repiquage,,,,,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
artichoke,cold stratification,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artichoke,indoor seeding,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artichoke,repiquage,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artichoke,transplant/cultivate outside,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,
artichoke,harvest,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,,,,
swiss_chard,indoor seeding,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
swiss_chard,direct seeding,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
swiss_chard,transplant/cultivate outside,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,
swiss_chard,harvest,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
beet,direct seeding,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
beet,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,
beet,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1
carrot,direct seeding,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,
carrot,transplant/cultivate outside,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,
carrot,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
celeri,indoor seeding,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
celeri,repiquage,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
celeri,transplant/cultivate outside,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,
celeri,harvest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,,,,,
celeriac,indoor seeding,,,,,,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
